,UMLS,Disease_name
112,Disease::C0009062,Clostridium Infections
113,Disease::C0009088,Cluster Headache
114,Disease::C0009186,Coccidioidomycosis
115,Disease::C0009324,Ulcerative Colitis
116,Disease::C0009443,Common Cold
117,Disease::C0009663,Condylomata Acuminata
118,Disease::C0009766,Allergic Conjunctivitis
119,Disease::C0009768,Bacterial conjunctivitis
120,Disease::C0009769,"Conjunctivitis, Giant Papillary"
121,Disease::C0009770,Inclusion conjunctivitis
122,Disease::C0009773,"Conjunctivitis, Vernal"
123,Disease::C0009806,Constipation
124,Disease::C0010032,Corneal abrasion
125,Disease::C0010043,Corneal Ulcer
126,Disease::C0010200,Coughing
127,Disease::C0010308,Congenital Hypothyroidism
128,Disease::C0010346,Crohn Disease
129,Disease::C0010414,Infection by Cryptococcus neoformans
130,Disease::C0010417,Cryptorchidism
131,Disease::C0010418,Cryptosporidiosis
132,Disease::C0010543,Cyclitis
133,Disease::C0010674,Cystic Fibrosis
134,Disease::C0010691,Cystinuria
135,Disease::C0010692,Cystitis
136,Disease::C0010930,Dacryocystitis
137,Disease::C0011581,Depressive disorder
138,Disease::C0011606,Exfoliative dermatitis
139,Disease::C0011608,Dermatitis Herpetiformis
140,Disease::C0011615,"Dermatitis, Atopic"
141,Disease::C0011616,Contact Dermatitis
142,Disease::C0011633,Dermatomyositis
143,Disease::C0011644,Scleroderma
144,Disease::C0011849,Diabetes Mellitus
145,Disease::C0011854,"Diabetes Mellitus, Insulin-Dependent"
146,Disease::C0011860,"Diabetes Mellitus, Non-Insulin-Dependent"
147,Disease::C0011881,Diabetic Nephropathy
148,Disease::C0011884,Diabetic Retinopathy
149,Disease::C0011974,Diaper Rash
150,Disease::C0011991,Diarrhea
151,Disease::C0012546,Diphtheria
152,Disease::C0012561,Diphyllobothriasis
153,Disease::C0012734,Disruptive Behavior Disorder
154,Disease::C0012739,Disseminated Intravascular Coagulation
155,Disease::C0013238,Dry Eye Syndromes
156,Disease::C0013264,"Muscular Dystrophy, Duchenne"
157,Disease::C0013274,Patent ductus arteriosus
158,Disease::C0013295,Duodenal Ulcer
159,Disease::C0013338,Pituitary dwarfism
160,Disease::C0013369,Dysentery
161,Disease::C0013371,Shigella Infections
162,Disease::C0013390,Dysmenorrhea
163,Disease::C0013395,Dyspepsia
164,Disease::C0013404,Dyspnea
165,Disease::C0013428,Dysuria
166,Disease::C0013595,Eczema
167,Disease::C0013604,Edema
168,Disease::C0013882,Elephantiasis
169,Disease::C0013922,Embolism
170,Disease::C0014013,"Empyema, Pleural"
171,Disease::C0014121,Bacterial Endocarditis
172,Disease::C0014175,Endometriosis
173,Disease::C0014179,Endometritis
174,Disease::C0014347,Enterobacteriaceae Infections
175,Disease::C0014356,Enterocolitis
176,Disease::C0014358,"Enterocolitis, Pseudomembranous"
177,Disease::C0014488,Epicondylitis
178,Disease::C0014544,Epilepsy
179,Disease::C0014547,"Epilepsies, Partial"
180,Disease::C0014549,Tonic-Clonic Epilepsy
181,Disease::C0014550,"Epilepsies, Myoclonic"
182,Disease::C0014553,Absence Epilepsy
183,Disease::C0014733,Erysipelas
184,Disease::C0014742,Erythema Multiforme
185,Disease::C0014752,Erythrasma
186,Disease::C0014836,Escherichia coli Infections
187,Disease::C0014869,Peptic Esophagitis
188,Disease::C0014877,Esotropia
189,Disease::C0015230,Exanthema
190,Disease::C0015371,Extrapyramidal Disorders
191,Disease::C0015397,Disorder of eye
192,Disease::C0015503,Factor VII Deficiency
193,Disease::C0015967,Fever
194,Disease::C0016034,Breast Fibrocystic Disease
195,Disease::C0016053,Fibromyalgia
196,Disease::C0016412,Folic Acid Deficiency
197,Disease::C0016436,Folliculitis
198,Disease::C0016867,Furunculosis
199,Disease::C0017168,Gastroesophageal reflux disease
200,Disease::C0017205,Gaucher Disease
201,Disease::C0017418,Primary genital syphilis
202,Disease::C0017531,Angiolymphoid hyperplasia
203,Disease::C0017536,Giardiasis
204,Disease::C0017563,Gingival Diseases
205,Disease::C0017574,Gingivitis
206,Disease::C0017575,Necrotizing Ulcerative Gingivitis
207,Disease::C0017601,Glaucoma
208,Disease::C0017605,Angle Closure Glaucoma
209,Disease::C0017612,"Glaucoma, Open-Angle"
210,Disease::C0018021,Goiter
211,Disease::C0018022,Endemic goiter
212,Disease::C0018081,Gonorrhea
213,Disease::C0018099,Gout
214,Disease::C0018190,Granuloma Inguinale
215,Disease::C0018213,Graves Disease
216,Disease::C0018621,Hay fever
217,Disease::C0018790,Cardiac Arrest
218,Disease::C0018802,Congestive heart failure
219,Disease::C0018834,Heartburn
220,Disease::C0018916,Hemangioma
221,Disease::C0019069,Hemophilia A
222,Disease::C0019080,Hemorrhage
223,Disease::C0019112,Hemorrhoids
224,Disease::C0019147,Hepatic Coma
225,Disease::C0019151,Hepatic Encephalopathy
226,Disease::C0019156,Hepatic Veno-Occlusive Disease
227,Disease::C0019202,Hepatolenticular Degeneration
228,Disease::C0019243,"Angioedemas, Hereditary"
229,Disease::C0019342,Genital Herpes
230,Disease::C0019345,Herpes Labialis
231,Disease::C0019348,Herpes Simplex Infections
232,Disease::C0019357,"Keratitis, Herpetic"
233,Disease::C0019360,Herpes zoster disease
234,Disease::C0019655,Histoplasmosis
235,Disease::C0019693,HIV Infections
236,Disease::C0019829,Hodgkin Disease
237,Disease::C0019880,Homocystinuria
238,Disease::C0020428,Hyperaldosteronism
239,Disease::C0020437,Hypercalcemia
240,Disease::C0020443,Hypercholesterolemia
241,Disease::C0020459,Hyperinsulinism
242,Disease::C0020461,Hyperkalemia
243,Disease::C0020473,Hyperlipidemia
244,Disease::C0020474,"Hyperlipidemia, Familial Combined"
245,Disease::C0020479,Hyperlipoproteinemia Type III
246,Disease::C0020502,Hyperparathyroidism
247,Disease::C0020514,Hyperprolactinemia
248,Disease::C0020538,Hypertensive disease
249,Disease::C0020542,Pulmonary Hypertension
250,Disease::C0020550,Hyperthyroidism
251,Disease::C0020557,Hypertriglyceridemia
252,Disease::C0020594,Hypoactive Sexual Desire Disorder
253,Disease::C0020598,Hypocalcemia
254,Disease::C0020615,Hypoglycemia
255,Disease::C0020621,Hypokalemia
256,Disease::C0020625,Hyponatremia
257,Disease::C0020626,Hypoparathyroidism
258,Disease::C0020630,Hypophosphatasia
259,Disease::C0020635,Hypopituitarism
260,Disease::C0020649,Hypotension
261,Disease::C0020651,"Hypotension, Orthostatic"
262,Disease::C0020676,Hypothyroidism
263,Disease::C0020683,Hypovolemic Shock
264,Disease::C0021092,Impacted cerumen
265,Disease::C0021099,Impetigo
266,Disease::C0021141,Inappropriate ADH Syndrome
267,Disease::C0021355,Infective otitis externa
268,Disease::C0021361,Female infertility
269,Disease::C0021390,Inflammatory Bowel Diseases
270,Disease::C0021400,Influenza
271,Disease::C0021603,Sleep Initiation and Maintenance Disorders
272,Disease::C0021670,insulinoma
273,Disease::C0021775,Intermittent Claudication
274,Disease::C0022073,Iridocyclitis
275,Disease::C0022081,Iritis
276,Disease::C0022104,Irritable Bowel Syndrome
277,Disease::C0022281,Itching of eye
278,Disease::C0022354,"Jaundice, Obstructive"
279,Disease::C0022548,Keloid
280,Disease::C0022568,Keratitis
281,Disease::C0022570,"Keratitis, Dendritic"
282,Disease::C0022573,Keratoconjunctivitis
283,Disease::C0022575,Keratoconjunctivitis Sicca
284,Disease::C0022577,"Keratoconjunctivitis, Vernal"
285,Disease::C0022602,Actinic keratosis
286,Disease::C0022729,Klebsiella Infections
287,Disease::C0022735,Klinefelter Syndrome
288,Disease::C0022876,Premature Obstetric Labor
289,Disease::C0022951,Lactose Intolerance
290,Disease::C0022972,Lambert-Eaton Myasthenic Syndrome
291,Disease::C0023052,Laryngeal Edema
292,Disease::C0023241,Legionnaires' Disease
293,Disease::C0023269,leiomyosarcoma
294,Disease::C0023281,Leishmaniasis
295,Disease::C0023283,"Leishmaniasis, Cutaneous"
296,Disease::C0023290,"Leishmaniasis, Visceral"
297,Disease::C0023343,Leprosy
298,Disease::C0023381,Letterer-Siwe Disease
299,Disease::C0023434,Chronic Lymphocytic Leukemia
300,Disease::C0023440,Acute Erythroblastic Leukemia
301,Disease::C0023443,Hairy Cell Leukemia
302,Disease::C0023449,Acute lymphocytic leukemia
303,Disease::C0023465,Acute monocytic leukemia
304,Disease::C0023467,"Leukemia, Myelocytic, Acute"
305,Disease::C0023472,"Leukemia, Myeloid, Accelerated Phase"
306,Disease::C0023473,"Myeloid Leukemia, Chronic"
307,Disease::C0023474,"Leukemia, Myeloid, Chronic-Phase"
308,Disease::C0023479,Acute myelomonocytic leukemia
309,Disease::C0023487,Acute Promyelocytic Leukemia
310,Disease::C0023646,Lichen Planus
311,Disease::C0023786,Mucopolysaccharidosis I
312,Disease::C0023827,liposarcoma
313,Disease::C0023860,Listeriosis
314,Disease::C0023885,Liver Abscess
315,Disease::C0023886,"Liver Abscess, Amebic"
316,Disease::C0023968,Loiasis
317,Disease::C0024110,Lung Abscess
318,Disease::C0024115,Lung diseases
319,Disease::C0024117,Chronic Obstructive Airway Disease
320,Disease::C0024138,"Lupus Erythematosus, Discoid"
321,Disease::C0024141,"Lupus Erythematosus, Systemic"
322,Disease::C0024198,Lyme Disease
323,Disease::C0024286,Lymphogranuloma Venereum
324,Disease::C0024299,Lymphoma
325,Disease::C0024301,"Lymphoma, Follicular"
326,Disease::C0024305,"Lymphoma, Non-Hodgkin"
327,Disease::C0024419,Waldenstrom Macroglobulinemia
328,Disease::C0024449,Mycetoma
329,Disease::C0024530,Malaria
330,Disease::C0024535,"Malaria, Falciparum"
331,Disease::C0024536,Quartan malaria
332,Disease::C0024537,"Malaria, Vivax"
333,Disease::C0024586,Malignant Carcinoid Syndrome
334,Disease::C0024588,Malignant essential hypertension
335,Disease::C0024591,Malignant hyperpyrexia due to anesthesia
336,Disease::C0024623,Malignant neoplasm of stomach
337,Disease::C0024790,Paroxysmal nocturnal hemoglobinuria
338,Disease::C0025202,melanoma
339,Disease::C0025218,Chloasma
340,Disease::C0025281,Meniere Disease
341,Disease::C0025289,Meningitis
342,Disease::C0025293,"Meningitis, Listeria"
343,Disease::C0025294,Meningococcal meningitis
344,Disease::C0025295,"Meningitis, Pneumococcal"
345,Disease::C0025306,Meningococcemia
346,Disease::C0025323,Menorrhagia
347,Disease::C0025874,Metrorrhagia
348,Disease::C0026603,Motion Sickness
349,Disease::C0026705,Mucopolysaccharidosis II
350,Disease::C0026709,Mucopolysaccharidosis VI
351,Disease::C0026718,Mucormycosis
352,Disease::C0026764,Multiple Myeloma
353,Disease::C0026769,Multiple Sclerosis
354,Disease::C0026838,Muscle Spasticity
355,Disease::C0026857,Musculoskeletal Diseases
356,Disease::C0026896,Myasthenia Gravis
357,Disease::C0026948,Mycosis Fungoides
358,Disease::C0026961,Mydriasis
359,Disease::C0026987,Myelofibrosis
360,Disease::C0027022,Myeloproliferative disease
361,Disease::C0027051,Myocardial Infarction
362,Disease::C0027145,Myxedema
363,Disease::C0027404,Narcolepsy
364,Disease::C0027424,Nasal congestion (finding)
365,Disease::C0027430,Nasal Polyps
366,Disease::C0027497,Nausea
367,Disease::C0027498,Nausea and vomiting
368,Disease::C0027662,Multiple Endocrine Neoplasia
369,Disease::C0027708,Nephroblastoma
370,Disease::C0027726,Nephrotic Syndrome
371,Disease::C0027773,Nesidioblastosis
372,Disease::C0027796,Neuralgia
373,Disease::C0027819,Neuroblastoma
374,Disease::C0027927,Neurosyphilis
375,Disease::C0028043,Nicotine Dependence
376,Disease::C0028242,Nocardia Infections
377,Disease::C0028326,Noonan Syndrome
378,Disease::C0028734,Nocturia
379,Disease::C0028754,Obesity
380,Disease::C0028768,Obsessive-Compulsive Disorder
381,Disease::C0028840,Ocular Hypertension
382,Disease::C0029001,Onchocerciasis
383,Disease::C0029076,Ophthalmia Neonatorum
384,Disease::C0029077,"Ophthalmia, Sympathetic"
385,Disease::C0029104,Opioid withdrawal
386,Disease::C0029106,Opisthorchiasis
387,Disease::C0029291,Psittacosis
388,Disease::C0029396,Heterotopic Ossification
389,Disease::C0029401,Osteitis Deformans
390,Disease::C0029408,Degenerative polyarthritis
391,Disease::C0029442,Osteomalacia
392,Disease::C0029443,Osteomyelitis
393,Disease::C0029456,Osteoporosis
394,Disease::C0029458,"Osteoporosis, Postmenopausal"
395,Disease::C0029878,Otitis Externa
396,Disease::C0030193,Pain
397,Disease::C0030201,"Pain, Postoperative"
398,Disease::C0030319,Panic Disorder
399,Disease::C0030409,Paracoccidioidomycosis
400,Disease::C0030446,Paralytic Ileus
401,Disease::C0030528,Paratyphoid Fever
402,Disease::C0030567,Parkinson Disease
403,Disease::C0030568,"Parkinson Disease, Postencephalitic"
404,Disease::C0030578,Paronychia Inflammation
405,Disease::C0030590,Paroxysmal supraventricular tachycardia
406,Disease::C0030636,Pasteurella Infections
407,Disease::C0030757,Pediculus capitis infestation
408,Disease::C0030758,Body louse infestation
409,Disease::C0030759,Infestation by Phthirus pubis
410,Disease::C0030783,Pellagra
411,Disease::C0030785,Pelvic abscess
412,Disease::C0030807,Pemphigus
413,Disease::C0030848,Peyronie Disease
414,Disease::C0030920,Peptic Ulcer
415,Disease::C0031069,Familial Mediterranean Fever
416,Disease::C0031099,Periodontitis
417,Disease::C0031154,Peritonitis
418,Disease::C0031190,Persistent Fetal Circulation Syndrome
419,Disease::C0031350,Pharyngitis
420,Disease::C0031511,Pheochromocytoma
421,Disease::C0031572,"Phobia, Social"
422,Disease::C0031946,Pinta
423,Disease::C0032064,Plague
424,Disease::C0032269,Pneumococcal Infections
425,Disease::C0032285,Pneumonia
426,Disease::C0032290,Aspiration Pneumonia
427,Disease::C0032302,Mycoplasma pneumonia
428,Disease::C0032308,Staphylococcal Pneumonia
429,Disease::C0032463,Polycythemia Vera
430,Disease::C0032533,Polymyalgia Rheumatica
431,Disease::C0032768,Postherpetic neuralgia
432,Disease::C0032797,Postpartum Hemorrhage
433,Disease::C0032897,Prader-Willi Syndrome
434,Disease::C0033038,Premature Ejaculation
435,Disease::C0033246,Proctitis
436,Disease::C0033578,Prostatic Neoplasms
437,Disease::C0033581,prostatitis
438,Disease::C0033774,Pruritus
439,Disease::C0033775,Pruritus Ani
440,Disease::C0033777,Pruritus of genital organs
441,Disease::C0033845,Pseudotumor Cerebri
442,Disease::C0033860,Psoriasis
443,Disease::C0033893,Tension Headache
444,Disease::C0033975,Psychotic Disorders
445,Disease::C0034012,Delayed Puberty
446,Disease::C0034013,Precocious Puberty
447,Disease::C0034063,Pulmonary Edema
448,Disease::C0034065,Pulmonary Embolism
449,Disease::C0034067,Pulmonary Emphysema
450,Disease::C0034069,Pulmonary Fibrosis
451,Disease::C0034186,Pyelonephritis
452,Disease::C0034362,Q Fever
453,Disease::C0034686,Rat-Bite Fever
454,Disease::C0034734,Raynaud Disease
455,Disease::C0034886,Rectal pain
456,Disease::C0035021,Relapsing Fever
457,Disease::C0035086,Renal Osteodystrophy
458,Disease::C0035220,"Respiratory Distress Syndrome, Newborn"
459,Disease::C0035235,Respiratory Syncytial Virus Infections
460,Disease::C0035243,Respiratory Tract Infections
461,Disease::C0035258,Restless Legs Syndrome
462,Disease::C0035335,Retinoblastoma
463,Disease::C0035412,Rhabdomyosarcoma
464,Disease::C0035435,Rheumatism
465,Disease::C0035439,Rheumatic Heart Disease
466,Disease::C0035455,Rhinitis
467,Disease::C0035457,"Rhinitis, Allergic, Perennial"
468,Disease::C0035460,"Rhinitis, Vasomotor"
469,Disease::C0035468,Rhinoscleroma
470,Disease::C0035579,Rickets
471,Disease::C0035585,Rickettsia Infections
472,Disease::C0035597,Rickettsialpox
473,Disease::C0035793,Rocky Mountain Spotted Fever
474,Disease::C0035854,Rosacea
475,Disease::C0036117,Salmonella infections
476,Disease::C0036130,Salpingitis
477,Disease::C0036202,Sarcoidosis
478,Disease::C0036220,Kaposi Sarcoma
479,Disease::C0036262,Scabies <infestation>
480,Disease::C0036271,Scalp Dermatoses
481,Disease::C0036285,Scarlet Fever
482,Disease::C0036323,Schistosomiasis
483,Disease::C0036337,Schizoaffective Disorder
484,Disease::C0036341,Schizophrenia
485,Disease::C0036472,Scrub Typhus
486,Disease::C0036508,Seborrheic dermatitis
487,Disease::C0036651,Senile lentigo
488,Disease::C0036830,Serum Sickness
489,Disease::C0036980,"Shock, Cardiogenic"
490,Disease::C0036992,Short Bowel Syndrome
491,Disease::C0037036,Sialorrhea
492,Disease::C0037195,Sinus headache
493,Disease::C0037199,Sinusitis
494,Disease::C0037274,Dermatologic disorders
495,Disease::C0037299,Skin Ulcer
496,Disease::C0037383,Sneezing
497,Disease::C0037769,West Syndrome
498,Disease::C0038013,Ankylosing spondylitis
499,Disease::C0038048,Sprains and Strains
500,Disease::C0038157,Staphylococcal enterocolitis
501,Disease::C0038160,Staphylococcal Infections
502,Disease::C0038166,Staphylococcal Skin Infections
503,Disease::C0038218,Status Asthmaticus
504,Disease::C0038220,Status Epilepticus
505,Disease::C0038325,Stevens-Johnson Syndrome
506,Disease::C0038358,Gastric ulcer
507,Disease::C0038363,Aphthous Stomatitis
508,Disease::C0038395,Streptococcal Infections
509,Disease::C0038436,Post-Traumatic Stress Disorder
510,Disease::C0038437,Female stress incontinence
511,Disease::C0038454,Cerebrovascular accident
512,Disease::C0038463,Strongyloidiasis
513,Disease::C0038525,Subarachnoid Hemorrhage
514,Disease::C0039103,Synovitis
515,Disease::C0039128,Syphilis
516,Disease::C0039131,"Syphilis, Congenital"
517,Disease::C0039133,"Syphilis, Latent"
518,Disease::C0039240,Supraventricular tachycardia
519,Disease::C0039254,Teniasis
520,Disease::C0039483,Giant Cell Arteritis
521,Disease::C0039503,Tendinitis
522,Disease::C0039520,Tenosynovitis
523,Disease::C0039614,Tetanus
524,Disease::C0039621,Tetany
525,Disease::C0039685,Tetralogy of Fallot
526,Disease::C0039841,Thiamine Deficiency
527,Disease::C0040015,Thrombasthenia
528,Disease::C0040028,"Thrombocythemia, Essential"
529,Disease::C0040034,Thrombocytopenia
530,Disease::C0040038,Thromboembolism
531,Disease::C0040053,Thrombosis
532,Disease::C0040127,Thyroid Crisis
533,Disease::C0040147,Thyroiditis
534,Disease::C0040247,Tinea
535,Disease::C0040250,Tinea Capitis
536,Disease::C0040252,Tinea corporis (disorder)
537,Disease::C0040259,Tinea Pedis
538,Disease::C0040261,Onychomycosis
539,Disease::C0040262,Tinea Versicolor
540,Disease::C0040425,Tonsillitis
541,Disease::C0040460,Toothache
542,Disease::C0040517,Gilles de la Tourette syndrome
543,Disease::C0040553,Toxocariasis
544,Disease::C0040558,Toxoplasmosis
545,Disease::C0040560,"Toxoplasmosis, Congenital"
546,Disease::C0040592,Trachoma
547,Disease::C0040896,Trichinellosis
548,Disease::C0040921,Trichomonas Infections
549,Disease::C0040954,Infection by Trichuris trichiura
550,Disease::C0040997,Trigeminal Neuralgia
551,Disease::C0041228,African Trypanosomiasis
552,Disease::C0041318,"Tuberculosis, Meningeal"
553,Disease::C0041321,"Tuberculosis, Miliary"
554,Disease::C0041327,"Tuberculosis, Pulmonary"
555,Disease::C0041341,Tuberous Sclerosis
556,Disease::C0041343,Tubo-ovarian abscess
557,Disease::C0041351,Tularemia
558,Disease::C0041408,Turner Syndrome
559,Disease::C0041466,Typhoid Fever
560,Disease::C0041471,TYPHUS
561,Disease::C0041472,Endemic Flea-Borne Typhus
562,Disease::C0041473,"Typhus, Epidemic Louse-Borne"
563,Disease::C0041648,Infection by Uncinaria
564,Disease::C0041909,Upper gastrointestinal hemorrhage
565,Disease::C0041912,Upper Respiratory Infections
566,Disease::C0041976,Urethritis
567,Disease::C0042023,Increased frequency of micturition
568,Disease::C0042024,Urinary Incontinence
569,Disease::C0042029,Urinary tract infection
570,Disease::C0042109,Urticaria
571,Disease::C0042133,Uterine Fibroids
572,Disease::C0042135,Uterine Inertia
573,Disease::C0042164,Uveitis
574,Disease::C0042165,Anterior uveitis
575,Disease::C0042345,Varicosity
576,Disease::C0042373,Vascular Diseases
577,Disease::C0042376,Vascular Headaches
578,Disease::C0042510,Ventricular Fibrillation
579,Disease::C0042548,Plantar wart
580,Disease::C0042571,Vertigo
581,Disease::C0042842,Vitamin A Deficiency
582,Disease::C0042847,Vitamin B 12 Deficiency
583,Disease::C0042870,Vitamin D Deficiency
584,Disease::C0042875,Vitamin E Deficiency
585,Disease::C0042900,Vitiligo
586,Disease::C0042963,Vomiting
587,Disease::C0042974,von Willebrand Disease
588,Disease::C0042998,Vulvovaginitis
589,Disease::C0043037,Common wart
590,Disease::C0043144,Wheezing
591,Disease::C0043167,Pertussis
592,Disease::C0043208,Wolman Disease
593,Disease::C0043250,Injury wounds
594,Disease::C0043352,Xerostomia
595,Disease::C0043388,Yaws
596,Disease::C0043515,Zollinger-Ellison syndrome
597,Disease::C0079744,Diffuse Large B-Cell Lymphoma
598,Disease::C0079773,"Lymphoma, T-Cell, Cutaneous"
599,Disease::C0079774,Peripheral T-Cell Lymphoma
600,Disease::C0080032,"Pleural Effusion, Malignant"
601,Disease::C0080274,Urinary Retention
602,Disease::C0085074,Granuloma Annulare
603,Disease::C0085096,Peripheral Vascular Diseases
604,Disease::C0085159,Seasonal Affective Disorder
605,Disease::C0085166,Bacterial Vaginosis
606,Disease::C0085394,Serratia Infections
607,Disease::C0085413,"Polycystic Kidney, Autosomal Dominant"
608,Disease::C0085436,"Meningitis, Cryptococcal"
609,Disease::C0085437,"Meningitis, Bacterial"
610,Disease::C0085438,"Meningitis, Fungal"
611,Disease::C0085606,Urgency of micturition
612,Disease::C0085610,Sinus bradycardia
613,Disease::C0085612,Ventricular arrhythmia
614,Disease::C0085631,Agitation
615,Disease::C0085649,Peripheral edema
616,Disease::C0085652,Pyoderma Gangrenosum
617,Disease::C0085656,Nummular eczema
618,Disease::C0085681,Hyperphosphatemia (disorder)
619,Disease::C0085682,Hypophosphatemia
620,Disease::C0085786,Hamman-Rich syndrome
621,Disease::C0086227,Enterobiasis
622,Disease::C0086651,"Mucopolysaccharidosis, MPS-IV-A"
623,Disease::C0149526,Allergic urticaria
624,Disease::C0149704,Gingivostomatitis
625,Disease::C0149725,Lower respiratory tract infection
626,Disease::C0149782,Squamous cell carcinoma of lung
627,Disease::C0149871,Deep Vein Thrombosis
628,Disease::C0149893,Secondary glaucoma
629,Disease::C0149911,Humoral hypercalcemia of malignancy (disorder)
630,Disease::C0149922,Lichen Simplex Chronicus
631,Disease::C0149925,Small cell carcinoma of lung
632,Disease::C0149931,Migraine Disorders
633,Disease::C0149948,Acute otitis externa
634,Disease::C0149966,Gonorrhea of pharynx
635,Disease::C0149985,"Syphilis, secondary"
636,Disease::C0150045,Urge Incontinence
637,Disease::C0150055,Chronic pain
638,Disease::C0151467,Addisonian crisis
639,Disease::C0151482,Megaloblastic anemia due to folate deficiency
640,Disease::C0151636,Premature ventricular contractions
641,Disease::C0151686,Growth retardation
642,Disease::C0151714,Hypermagnesemia
643,Disease::C0151721,Testicular hypogonadism
644,Disease::C0151723,Hypomagnesemia
645,Disease::C0151874,Fungal infection of lung
